16/05/02 20:29:57| starting
16/05/02 21:00:54|  map 100% reduce 30%
16/05/02 21:01:49|  map 100% reduce 31%
16/05/02 21:02:59|  map 100% reduce 32%
16/05/02 21:04:21|  map 100% reduce 33%
16/05/02 21:08:11|  map 100% reduce 34%
16/05/02 21:08:29|  map 100% reduce 35%
16/05/02 21:08:38|  map 100% reduce 36%
16/05/02 21:08:47|  map 100% reduce 37%
16/05/02 21:08:56|  map 100% reduce 38%
16/05/02 21:09:04|  map 100% reduce 39%
16/05/02 21:09:08|  map 100% reduce 40%
16/05/02 21:09:14|  map 100% reduce 41%
16/05/02 21:09:20|  map 100% reduce 42%
16/05/02 21:09:23|  map 100% reduce 43%
16/05/02 21:09:29|  map 100% reduce 44%
16/05/02 21:09:35|  map 100% reduce 45%
16/05/02 21:09:38|  map 100% reduce 46%
16/05/02 21:09:45|  map 100% reduce 47%
16/05/02 21:09:50|  map 100% reduce 48%
16/05/02 21:09:55|  map 100% reduce 49%
16/05/02 21:10:00|  map 100% reduce 50%
16/05/02 21:10:06|  map 100% reduce 51%
16/05/02 21:10:11|  map 100% reduce 52%
16/05/02 21:10:17|  map 100% reduce 53%
16/05/02 21:10:23|  map 100% reduce 54%
16/05/02 21:10:29|  map 100% reduce 55%
16/05/02 21:10:34|  map 100% reduce 56%
16/05/02 21:10:39|  map 100% reduce 57%
16/05/02 21:10:45|  map 100% reduce 58%
16/05/02 21:10:51|  map 100% reduce 59%
16/05/02 21:10:57|  map 100% reduce 60%
16/05/02 21:11:03|  map 100% reduce 61%
16/05/02 21:11:12|  map 100% reduce 62%
16/05/02 21:11:20|  map 100% reduce 63%
16/05/02 21:11:31|  map 100% reduce 64%
16/05/02 21:11:41|  map 100% reduce 65%
16/05/02 21:11:51|  map 100% reduce 66%
16/05/02 21:12:02|  map 100% reduce 67%
16/05/02 21:12:18|  map 100% reduce 68%
16/05/02 21:12:45|  map 100% reduce 69%
16/05/02 21:13:21|  map 100% reduce 70%
16/05/02 21:14:05|  map 100% reduce 71%
16/05/02 21:14:45|  map 100% reduce 72%
16/05/02 21:15:21|  map 100% reduce 73%
16/05/02 21:15:52|  map 100% reduce 74%
16/05/02 21:16:28|  map 100% reduce 75%
16/05/02 21:17:01|  map 100% reduce 76%
16/05/02 21:17:32|  map 100% reduce 77%
16/05/02 21:18:08|  map 100% reduce 78%
16/05/02 21:18:44|  map 100% reduce 79%
16/05/02 21:19:19|  map 100% reduce 80%
16/05/02 21:19:54|  map 100% reduce 81%
16/05/02 21:20:29|  map 100% reduce 82%
16/05/02 21:21:03|  map 100% reduce 83%
16/05/02 21:21:37|  map 100% reduce 84%
16/05/02 21:22:12|  map 100% reduce 85%
16/05/02 21:22:48|  map 100% reduce 86%
16/05/02 21:23:20|  map 100% reduce 87%
16/05/02 21:23:54|  map 100% reduce 88%
16/05/02 21:24:31|  map 100% reduce 89%
16/05/02 21:25:11|  map 100% reduce 90%
16/05/02 21:25:54|  map 100% reduce 91%
16/05/02 21:26:33|  map 100% reduce 92%
16/05/02 21:27:13|  map 100% reduce 93%
16/05/02 21:28:10|  map 100% reduce 94%
16/05/02 21:28:46|  map 100% reduce 95%
16/05/02 21:29:23|  map 100% reduce 96%
16/05/02 21:30:02|  map 100% reduce 97%
16/05/02 21:30:41|  map 100% reduce 98%
16/05/02 21:31:22|  map 100% reduce 99%
16/05/02 21:32:26|  map 100% reduce 100%
16/05/02 21:33:31| Job job_1454085119865_2599 completed successfully
16/05/02 21:33:33| Counters: 51
	File System Counters
		FILE: Number of bytes read=173522047734
		FILE: Number of bytes written=267266950542
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=90000206550
		HDFS: Number of bytes written=90000000000
		HDFS: Number of read operations=4068
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=12
	Job Counters 
		Killed map tasks=2
		Launched map tasks=1352
		Launched reduce tasks=6
		Data-local map tasks=1345
		Rack-local map tasks=7
		Total time spent by all maps in occupied slots (ms)=30854993
		Total time spent by all reduces in occupied slots (ms)=20420551
		Total time spent by all map tasks (ms)=30854993
		Total time spent by all reduce tasks (ms)=20420551
		Total vcore-seconds taken by all map tasks=30854993
		Total vcore-seconds taken by all reduce tasks=20420551
		Total megabyte-seconds taken by all map tasks=31595512832
		Total megabyte-seconds taken by all reduce tasks=20910644224
	Map-Reduce Framework
		Map input records=900000000
		Map output records=900000000
		Map output bytes=91800000000
		Map output materialized bytes=93600048600
		Input split bytes=206550
		Combine input records=0
		Combine output records=0
		Reduce input groups=900000000
		Reduce shuffle bytes=93600048600
		Reduce input records=900000000
		Reduce output records=900000000
		Spilled Records=2568480498
		Shuffled Maps =8100
		Failed Shuffles=0
		Merged Map outputs=8100
		GC time elapsed (ms)=967093
		CPU time spent (ms)=20192580
		Physical memory (bytes) snapshot=444043198464
		Virtual memory (bytes) snapshot=2021214814208
		Total committed heap usage (bytes)=632987582464
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=90000000000
	File Output Format Counters 
		Bytes Written=90000000000
16/05/02 21:33:33| done
